Date,Total Count,Fill Count,Null Count,Fill Rate,Min Value,Max Value,Mean Value,Pct_1,Pct_5,Pct_10,Pct_25,Pct_50,Pct_75,Pct_90,Pct_95,Pct_99
202003,10672661,10672661,0,1.0,0.0,1395000.0,178037.8723631219,0.0,30026.06,49444.98,89405.17,153945.11,244559.52,343000.0,399733.25,532175.1940000003
202004,10710400,10710400,0,1.0,0.0,1473000.0,177806.91169965724,0.0,27953.039500000003,48277.277,88693.2475,153527.935,244548.8625,343723.94299999997,401909.95,536224.9774999996
202005,10744240,10744240,0,1.0,0.0,1473000.0,178672.06323734228,0.0,27784.1185,48219.881000000016,88864.1475,154005.265,245749.97749999998,345501.631,404652.15,541646.324799999
202006,10798160,10798160,0,1.0,0.0,1471000.0,178927.44202622416,0.0,25883.2,47262.39300000001,88429.51,154143.08500000002,246415.2225,347000.0,407835.2319999997,545000.0
202007,10902193,10902193,0,1.0,0.0,1469000.0,180564.5953002006,0.0,25281.816,47131.63999999999,88918.39,155589.06,248982.25,350000.0,414266.28400000057,551004.3136000001
202008,10991991,10991991,0,1.0,0.0,1470000.0,182778.2636493134,0.0,26101.16,47746.01,89881.315,157330.81,251836.275,354028.21,421462.92500000005,559042.8389999998
202009,11105626,11105626,0,1.0,0.0,1467000.0,184502.5631824994,0.0,24738.48,47218.41,90069.9375,158651.04,254555.7775,358768.76,429000.0,568920.1375
202010,11226338,11226338,0,1.0,0.0,1470000.0,186746.7668646507,0.0,24438.0035,47271.004,90817.4225,160283.49,257941.1925,363914.20700000005,436430.1905,579000.0
202011,11365383,11365383,0,1.0,0.0,1470000.0,189964.3858451561,0.0,25902.472,48317.79,92338.76999999999,163000.0,262000.0,369728.7860000002,444366.4210000001,592000.0
202012,11471389,11471389,0,1.0,0.0,1473000.0,191688.10609176476,0.0,25168.920000000002,48119.42,92859.47,164503.08,264799.64,373473.73,450000.0,599000.0
202101,11582032,11582032,0,1.0,0.0,1473000.0,194738.68830162284,0.0,28048.877500000002,49905.92600000001,94818.4775,167089.72499999998,268269.68,378000.0,456473.00849999976,608973.3759999993
202102,11708293,11708293,0,1.0,0.0,1582000.0,196341.49557718035,0.0,27590.232,49860.64,95339.78,168530.24,270714.03,381000.0,461908.326,616686.5432000001
202103,11828201,11828201,0,1.0,0.0,1582000.0,197072.43034643313,0.0,24427.06,48398.19,95000.0,169075.75,272272.11,384000.0,466000.0,623029.43
202104,11933471,11933471,0,1.0,0.0,1579000.0,200523.0259097206,0.0,28405.809999999998,50861.59,97434.61499999999,172360.85,276082.645,389317.46,471000.0,631000.0
202105,11987336,11987336,0,1.0,0.0,1579000.0,202635.90695284854,0.0,30673.9125,52413.05,99000.0,174255.64,278544.14,392602.09,474000.0,635000.0
202106,12045675,12045675,0,1.0,0.0,1579000.0,203502.7685125698,0.0,29890.14,52110.226,99170.15,175105.06,280000.0,394633.20199999993,476490.8919999994,638000.0
202107,12150635,12150635,0,1.0,0.0,1578000.0,205739.49773093316,0.0,31420.684,53331.03,100743.91,177332.98,282860.32,398000.0,480000.0,642000.0
202108,12260721,12260721,0,1.0,0.0,1582000.0,206700.69770391987,0.0,30513.7,53001.53,101072.37,178372.94,284251.64,400337.11,482672.13,644764.96
202109,12383420,12383420,0,1.0,0.0,1582000.0,208374.9694915711,0.0,30920.0885,53540.22700000001,102136.19,180000.0,286646.3325,404000.0,485590.92049999995,648000.0
202110,12496231,12496231,0,1.0,0.0,1582000.0,210112.5210088451,0.0,31817.83,54368.2,103447.735,181939.15,288907.175,407000.0,488000.0,650088.7249999975
202111,12596354,12596354,0,1.0,0.0,1579000.0,211765.68994789218,0.0,32891.3095,55310.991,104762.9,183640.555,291000.0,409936.7330000001,489656.565,652814.0414000031
202112,12679651,12679651,0,1.0,0.0,1582000.0,213222.228311351,0.0,33559.08,55988.81,105775.69,185000.0,292582.855,412698.81,492000.0,654694.38
202201,12745866,12745866,0,1.0,0.0,1582000.0,215134.28367228858,0.0,35684.2575,57627.44,107382.61,186853.21,294367.70499999996,415181.48,493378.68,656867.9959999993
202202,12800331,12800331,0,1.0,0.0,1579000.0,216130.1672166354,0.0,36370.59,58217.08,108142.88,187784.59,295375.07,416936.28,493854.15,658023.2529999999
202203,12851573,12851573,0,1.0,0.0,1860000.0,216496.5984996161,0.0,35724.25,57967.112,108317.61,188099.7,296000.0,417973.9,493769.85599999945,658626.0431999967
202204,12897816,12897816,0,1.0,0.0,1857000.0,217642.52187892268,0.0,36733.9125,58841.205,109293.13,189225.99,297000.0,419412.05,493952.28250000003,659000.0
202205,12927618,12927618,0,1.0,0.0,1855000.0,218499.9140143719,2816.1454999999996,37406.20350000001,59412.57800000001,110000.0,190020.435,298000.0,420746.8390000001,494000.0,659352.6971
202206,12948795,12948795,0,1.0,0.0,1866000.0,219109.8482285602,3593.4652,37656.097,59710.16400000003,110434.995,190722.2,298776.545,421794.4,494135.96999999986,659235.0648000003
202207,12988207,12988207,0,1.0,0.0,1863000.0,220054.32418208904,5615.446599999999,38364.164000000004,60320.600000000006,111127.73,191576.04,299856.78500000003,423077.94,495000.0,659428.9909999997
202208,13018269,13018269,0,1.0,0.0,1865000.0,220436.91351951854,5220.8836,38239.450000000004,60334.916,111374.08,192000.0,300378.85,423974.12,496000.0,659104.6276000007
202209,13041698,13041698,0,1.0,0.0,1865000.0,221010.1730067795,6581.698600000001,38704.78650000001,60760.734000000004,111866.15,192501.215,301048.27249999996,424734.61,497196.58,658843.9508999994
202210,13055282,13055282,0,1.0,0.0,1864000.0,221403.27959101298,7818.3453,39107.366500000004,61097.48,112190.01,192882.245,301534.0575,425166.49900000007,498000.0,658201.9844999997
202211,13067889,13067889,0,1.0,0.0,1862000.0,221667.0058305181,9108.350800000002,39521.316,61442.518,112511.92,193076.57,301802.18,425423.0840000001,498117.4779999999,657278.904799999
202212,13077997,13077997,0,1.0,0.0,1860000.0,221702.89351688098,9307.9568,39518.248,61450.692,112549.24,193086.6,301801.77,425502.88,498476.27,658189.1099999998
202301,13089036,13089036,0,1.0,0.0,1858000.0,221902.50120173942,10242.759500000002,39830.8725,61709.78,112765.99,193254.52,301944.6775,425719.355,498918.8775,658641.5765000003
202302,13089915,13089915,0,1.0,0.0,1966000.0,221770.54438474428,10108.195600000001,39688.62,61604.412000000004,112682.465,193130.2,301747.95,425460.93,498821.9299999996,658668.49
202303,13093785,13093785,0,1.0,0.0,1965000.0,221391.4455149361,8191.6759999999995,38891.018000000004,61031.728,112306.46,192864.41,301435.86,425084.256,498636.66799999983,658887.2608000002
202304,13102532,13102532,0,1.0,0.0,1963000.0,221673.96684954796,9008.4758,39129.681000000004,61256.66300000001,112530.8125,193047.06,301692.3,425447.4220000001,499217.5894999995,660000.0
202305,13117873,13117873,0,1.0,0.0,1961000.0,221597.91227239827,7697.0976,38585.346000000005,60906.792,112344.35,193000.0,301703.13,425528.56400000013,499707.574,661000.0
202306,13139916,13139916,0,1.0,0.0,2000000.0,221882.68994306473,7517.1075,38454.68,60866.955,112427.7825,193192.72,302061.73,426102.79,500823.78,663081.0109999994
202307,13160420,13160420,0,1.0,0.0,1998000.0,222305.23183631894,8507.5076,38769.39600000001,61143.129,112734.36499999999,193543.12,302474.69,426697.23699999996,501891.67049999995,665000.0
202308,13180733,13180733,0,1.0,0.0,1997000.0,222367.37860466572,7765.5764,38452.032,60971.78,112709.05,193614.09,302582.03,426911.5980000002,502467.12199999974,666485.8479999999
202309,13197676,13197676,0,1.0,0.0,2000000.0,222781.66531013622,9158.7475,38916.97,61354.43,113043.5575,193981.22499999998,302945.05000000005,427287.685,503398.725,668055.8374999999
202310,13216177,13216177,0,1.0,0.0,1998000.0,222862.4386944849,8988.719200000001,38807.504,61322.17,113084.91,194015.74,303000.0,427420.98400000005,503934.2339999998,669000.0
202311,13157766,13157766,0,1.0,0.0,1996000.0,222593.34473575137,9689.688499999998,38918.9375,61347.675,113000.0,193824.735,302569.835,426776.475,503108.34,667900.5829999998
202312,13102942,13102942,0,1.0,0.0,1995000.0,222167.71486455807,9722.2841,38748.1465,61155.341,112761.41,193438.9,302000.0,426000.0,502245.5489999998,666645.5634
